age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
56,69.3,175.6,7.45,False,Kolkata,Teacher,medium
46,98.6,158.6,12.83,False,Hyderabad,Doctor,medium
32,65.3,174.8,3.65,False,Bangalore,Doctor,low
60,90.9,176.0,13.85,False,Kolkata,Artist,medium
25,95.6,156.1,31.61,True,Mumbai,Analyst,high
38,85.7,152.5,22.16,False,Mumbai,Doctor,low
56,78.3,181.2,15.88,False,Delhi,Doctor,medium
36,74.7,168.4,16.75,False,Bangalore,Engineer,low
40,70.9,152.3,3.05,False,Delhi,Artist,low
28,105.8,189.8,14.09,False,Mumbai,Analyst,low
28,99.8,152.3,26.92,False,Pune,Artist,low
41,107.9,177.8,39.05,True,Mumbai,Doctor,high
53,57.5,189.3,34.34,False,Chennai,Doctor,medium
57,93.9,159.6,3.87,False,Kolkata,Doctor,medium
41,106.3,155.7,36.25,False,Pune,Lawyer,medium
20,60.9,154.9,31.98,False,Mumbai,Teacher,low
39,54.0,162.1,31.87,False,Hyderabad,Business,low
19,94.5,154.0,19.95,True,Hyderabad,Teacher,high
41,84.5,177.7,17.73,False,Delhi,Artist,low
61,100.5,152.5,14.21,False,Pune,Engineer,medium
47,58.4,170.4,5.43,True,Delhi,Business,medium
55,97.7,189.9,11.44,True,Kolkata,Engineer,high
19,62.1,182.6,12.12,True,Kolkata,Analyst,high
38,59.8,174.6,20.91,False,Chennai,Lawyer,low
50,59.9,162.3,30.66,True,Bangalore,Artist,medium
29,98.9,175.0,20.53,False,Delhi,Lawyer,low
39,89.9,171.1,5.14,False,Kolkata,Artist,low
61,81.4,167.0,38.44,False,Delhi,Engineer,low
42,71.5,155.2,37.88,False,Kolkata,Engineer,low
44,102.6,185.5,32.05,False,Mumbai,Engineer,low
59,73.5,168.0,39.68,False,Delhi,Artist,medium
45,99.0,157.8,23.15,False,Mumbai,Doctor,medium
33,76.3,164.7,38.62,False,Delhi,Engineer,low
32,72.6,166.6,5.8,False,Bangalore,Lawyer,low
64,77.8,183.1,16.53,False,Chennai,Analyst,medium
61,68.1,179.3,11.34,False,Hyderabad,Business,low
20,94.9,180.8,10.25,False,Hyderabad,Artist,low
54,80.2,150.4,8.21,True,Hyderabad,Lawyer,high
24,63.9,166.6,26.03,True,Mumbai,Teacher,medium
38,104.0,169.3,31.91,False,Pune,Analyst,low
